#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
7	17	00000d74	seti r15, 0xd7c (3452)
7	17	00000d74	seti t2, 0xd0 (208)
7	17	00000d74	add t1, r15, t2
7	17	00000d74	load r2, t1, uint32
7	17	00000d78	seti r15, 0xd78 (3448)
7	17	00000d78	seti t2, 0x0 (0)
7	17	00000d78	add t1, r2, t2
7	17	00000d78	store r3, t1, uint32
7	17	00000d7c	seti r15, 0xd7c (3452)
7	17	00000d7c	seti t1, 0xe2c (3628)
7	17	00000d7c	branch t1
7	18	00000d44	seti r15, 0xd44 (3396)
7	18	00000d44	seti r15, 0xd4c (3404)
7	18	00000d44	seti t2, 0xfc (252)
7	18	00000d44	add t1, r15, t2
7	18	00000d44	load r3, t1, uint32
7	18	00000d48	seti r15, 0xd48 (3400)
7	18	00000d48	seti t2, 0x0 (0)
7	18	00000d48	add t1, r3, t2
7	18	00000d48	load r3, t1, uint32
7	18	00000d4c	seti r15, 0xd4c (3404)
7	18	00000d4c	seti t1, 0x400 (1024)
7	18	00000d4c	add r3, r3, t1
7	18	00000d50	seti r15, 0xd50 (3408)
7	18	00000d50	seti r15, 0xd58 (3416)
7	18	00000d50	seti t2, 0xf0 (240)
7	18	00000d50	add t1, r15, t2
7	18	00000d50	load r2, t1, uint32
7	18	00000d54	seti r15, 0xd54 (3412)
7	18	00000d54	seti t2, 0x0 (0)
7	18	00000d54	add t1, r2, t2
7	18	00000d54	store r3, t1, uint32
8	1	00000600	seti r15, 0x600 (1536)
8	1	00000600	seti t2, 0xfffffffc (4294967292)
8	1	00000600	add t1, r13, t2
8	1	00000600	store r11, t1, uint32
8	1	00000600	set r13, t1
8	1	00000604	seti r15, 0x604 (1540)
8	1	00000604	seti t1, 0x0 (0)
8	1	00000604	add r11, r13, t1
8	1	00000608	seti r15, 0x608 (1544)
8	1	00000608	seti t1, 0x1c (28)
8	1	00000608	sub r13, r13, t1
8	1	0000060c	seti r15, 0x60c (1548)
8	1	0000060c	seti t2, 0xfffffff0 (4294967280)
8	1	0000060c	add t1, r11, t2
8	1	0000060c	store r0, t1, uint32
8	1	00000610	seti r15, 0x610 (1552)
8	1	00000610	seti t2, 0xffffffec (4294967276)
8	1	00000610	add t1, r11, t2
8	1	00000610	store r1, t1, uint32
8	1	00000614	seti r15, 0x614 (1556)
8	1	00000614	set t1, r2
8	1	00000614	set r3, t1
8	1	00000618	seti r15, 0x618 (1560)
8	1	00000618	seti t2, 0xffffffeb (4294967275)
8	1	00000618	add t1, r11, t2
8	1	00000618	store r3, t1, uint8
8	1	0000061c	seti r15, 0x61c (1564)
8	1	0000061c	seti r2, 0x1 (1)
8	1	00000620	seti r15, 0x620 (1568)
8	1	00000620	seti t2, 0xfffffff0 (4294967280)
8	1	00000620	add t1, r11, t2
8	1	00000620	load r3, t1, uint32
8	1	00000624	seti r15, 0x624 (1572)
8	1	00000624	shl t1, r2, r3
8	1	00000624	set r3, t1
8	1	00000628	seti r15, 0x628 (1576)
8	1	00000628	seti t2, 0xfffffff4 (4294967284)
8	1	00000628	add t1, r11, t2
8	1	00000628	store r3, t1, uint32
8	1	0000062c	seti r15, 0x62c (1580)
8	1	0000062c	seti r3, 0x0 (0)
8	1	00000630	seti r15, 0x630 (1584)
8	1	00000630	seti t2, 0xfffffff8 (4294967288)
8	1	00000630	add t1, r11, t2
8	1	00000630	store r3, t1, uint32
8	1	00000634	seti r15, 0x634 (1588)
8	1	00000634	seti t1, 0x668 (1640)
8	1	00000634	branch t1
8	2	00000668	seti r15, 0x668 (1640)
8	2	00000668	seti t2, 0xfffffff4 (4294967284)
8	2	00000668	add t1, r11, t2
8	2	00000668	load r3, t1, uint32
8	2	0000066c	seti r15, 0x66c (1644)
8	2	0000066c	seti t1, 0x1 (1)
8	2	0000066c	sub r3, r3, t1
8	2	00000670	seti r15, 0x670 (1648)
8	2	00000670	seti t2, 0xfffffff8 (4294967288)
8	2	00000670	add t1, r11, t2
8	2	00000670	load r2, t1, uint32
8	2	00000674	seti r15, 0x674 (1652)
8	2	00000674	set t1, r3
8	2	00000674	cmp sr, r2, t1
8	2	00000678	seti r15, 0x678 (1656)
8	2	00000678	seti t1, 0x638 (1592)
8	2	00000678	if lt, sr, 1
8	2	00000678	branch t1
8	3	00000638	seti r15, 0x638 (1592)
8	3	00000638	seti t2, 0xfffffff8 (4294967288)
8	3	00000638	add t1, r11, t2
8	3	00000638	load r3, t1, uint32
8	3	0000063c	seti r15, 0x63c (1596)
8	3	0000063c	seti t1, 0x1 (1)
8	3	0000063c	add r3, r3, t1
8	3	00000640	seti r15, 0x640 (1600)
8	3	00000640	seti t2, 0xffffffec (4294967276)
8	3	00000640	add t1, r11, t2
8	3	00000640	load r2, t1, uint32
8	3	00000644	seti r15, 0x644 (1604)
8	3	00000644	set t1, r3
8	3	00000644	add r2, r2, t1
8	3	00000648	seti r15, 0x648 (1608)
8	3	00000648	seti t2, 0xfffffff8 (4294967288)
8	3	00000648	add t1, r11, t2
8	3	00000648	load r3, t1, uint32
8	3	0000064c	seti r15, 0x64c (1612)
8	3	0000064c	seti t2, 0xffffffec (4294967276)
8	3	0000064c	add t1, r11, t2
8	3	0000064c	load r1, t1, uint32
8	3	00000650	seti r15, 0x650 (1616)
8	3	00000650	set t1, r3
8	3	00000650	add r3, r1, t1
8	3	00000654	seti r15, 0x654 (1620)
8	3	00000654	seti t2, 0x0 (0)
8	3	00000654	add t1, r2, t2
8	3	00000654	load r2, t1, uint8
8	3	00000658	seti r15, 0x658 (1624)
8	3	00000658	seti t2, 0x0 (0)
8	3	00000658	add t1, r3, t2
8	3	00000658	store r2, t1, uint8
8	3	0000065c	seti r15, 0x65c (1628)
8	3	0000065c	seti t2, 0xfffffff8 (4294967288)
8	3	0000065c	add t1, r11, t2
8	3	0000065c	load r3, t1, uint32
8	3	00000660	seti r15, 0x660 (1632)
8	3	00000660	seti t1, 0x1 (1)
8	3	00000660	add r3, r3, t1
8	3	00000664	seti r15, 0x664 (1636)
8	3	00000664	seti t2, 0xfffffff8 (4294967288)
8	3	00000664	add t1, r11, t2
8	3	00000664	store r3, t1, uint32
8	4	0000067c	seti r15, 0x67c (1660)
8	4	0000067c	seti t2, 0xfffffff4 (4294967284)
8	4	0000067c	add t1, r11, t2
8	4	0000067c	load r3, t1, uint32
8	4	00000680	seti r15, 0x680 (1664)
8	4	00000680	seti t1, 0x1 (1)
8	4	00000680	sub r3, r3, t1
8	4	00000684	seti r15, 0x684 (1668)
8	4	00000684	seti t2, 0xffffffec (4294967276)
8	4	00000684	add t1, r11, t2
8	4	00000684	load r2, t1, uint32
8	4	00000688	seti r15, 0x688 (1672)
8	4	00000688	set t1, r3
8	4	00000688	add r3, r2, t1
8	4	0000068c	seti r15, 0x68c (1676)
8	4	0000068c	seti t2, 0xffffffeb (4294967275)
8	4	0000068c	add t1, r11, t2
8	4	0000068c	load r2, t1, uint8
8	4	00000690	seti r15, 0x690 (1680)
8	4	00000690	seti t2, 0x0 (0)
8	4	00000690	add t1, r3, t2
8	4	00000690	store r2, t1, uint8
8	4	00000694	seti r15, 0x694 (1684)
8	4	00000694	set t1, r0
8	4	00000694	set r0, t1
8	4	00000698	seti r15, 0x698 (1688)
8	4	00000698	seti t1, 0x0 (0)
8	4	00000698	add r13, r11, t1
8	4	0000069c	seti r15, 0x69c (1692)
8	4	0000069c	seti t2, 0x4 (4)
8	4	0000069c	set t1, r13
8	4	0000069c	load r11, t1, uint32
8	4	0000069c	add r13, t1, t2
8	4	000006a0	seti r15, 0x6a0 (1696)
8	4	000006a0	branch r14
9	1	00000548	seti r15, 0x548 (1352)
9	1	00000548	seti t2, 0xfffffffc (4294967292)
9	1	00000548	add t1, r13, t2
9	1	00000548	store r11, t1, uint32
9	1	00000548	set r13, t1
9	1	0000054c	seti r15, 0x54c (1356)
9	1	0000054c	seti t1, 0x0 (0)
9	1	0000054c	add r11, r13, t1
9	1	00000550	seti r15, 0x550 (1360)
9	1	00000550	seti t1, 0x14 (20)
9	1	00000550	sub r13, r13, t1
9	1	00000554	seti r15, 0x554 (1364)
9	1	00000554	seti t2, 0xfffffff0 (4294967280)
9	1	00000554	add t1, r11, t2
9	1	00000554	store r0, t1, uint32
9	1	00000558	seti r15, 0x558 (1368)
9	1	00000558	seti t2, 0xffffffec (4294967276)
9	1	00000558	add t1, r11, t2
9	1	00000558	store r1, t1, uint32
9	1	0000055c	seti r15, 0x55c (1372)
9	1	0000055c	seti r3, 0x0 (0)
9	1	00000560	seti r15, 0x560 (1376)
9	1	00000560	seti t2, 0xfffffff8 (4294967288)
9	1	00000560	add t1, r11, t2
9	1	00000560	store r3, t1, uint32
9	1	00000564	seti r15, 0x564 (1380)
9	1	00000564	seti r2, 0x1 (1)
9	1	00000568	seti r15, 0x568 (1384)
9	1	00000568	seti t2, 0xfffffff0 (4294967280)
9	1	00000568	add t1, r11, t2
9	1	00000568	load r3, t1, uint32
9	1	0000056c	seti r15, 0x56c (1388)
9	1	0000056c	shl t1, r2, r3
9	1	0000056c	set r3, t1
9	1	00000570	seti r15, 0x570 (1392)
9	1	00000570	seti t2, 0xfffffff4 (4294967284)
9	1	00000570	add t1, r11, t2
9	1	00000570	store r3, t1, uint32
9	1	00000574	seti r15, 0x574 (1396)
9	1	00000574	seti r15, 0x57c (1404)
9	1	00000574	seti t2, 0x80 (128)
9	1	00000574	add t1, r15, t2
9	1	00000574	load r3, t1, uint32
9	1	00000578	seti r15, 0x578 (1400)
9	1	00000578	seti r2, 0x0 (0)
9	1	0000057c	seti r15, 0x57c (1404)
9	1	0000057c	seti t2, 0x0 (0)
9	1	0000057c	add t1, r3, t2
9	1	0000057c	store r2, t1, uint32
9	1	00000580	seti r15, 0x580 (1408)
9	1	00000580	seti t1, 0x5c0 (1472)
9	1	00000580	branch t1
9	2	000005c0	seti r15, 0x5c0 (1472)
9	2	000005c0	seti r15, 0x5c8 (1480)
9	2	000005c0	seti t2, 0x34 (52)
9	2	000005c0	add t1, r15, t2
9	2	000005c0	load r3, t1, uint32
9	2	000005c4	seti r15, 0x5c4 (1476)
9	2	000005c4	seti t2, 0x0 (0)
9	2	000005c4	add t1, r3, t2
9	2	000005c4	load r3, t1, uint32
9	2	000005c8	seti r15, 0x5c8 (1480)
9	2	000005c8	seti t2, 0xfffffff4 (4294967284)
9	2	000005c8	add t1, r11, t2
9	2	000005c8	load r2, t1, uint32
9	2	000005cc	seti r15, 0x5cc (1484)
9	2	000005cc	set t1, r3
9	2	000005cc	cmp sr, r2, t1
9	2	000005d0	seti r15, 0x5d0 (1488)
9	2	000005d0	seti t1, 0x584 (1412)
9	2	000005d0	if gt, sr, 1
9	2	000005d0	branch t1
9	3	00000584	seti r15, 0x584 (1412)
9	3	00000584	seti r15, 0x58c (1420)
9	3	00000584	seti t2, 0x70 (112)
9	3	00000584	add t1, r15, t2
9	3	00000584	load r3, t1, uint32
9	3	00000588	seti r15, 0x588 (1416)
9	3	00000588	seti t2, 0x0 (0)
9	3	00000588	add t1, r3, t2
9	3	00000588	load r3, t1, uint32
9	3	0000058c	seti r15, 0x58c (1420)
9	3	0000058c	set t1, r3
9	3	0000058c	set r2, t1
9	3	00000590	seti r15, 0x590 (1424)
9	3	00000590	seti t2, 0xffffffec (4294967276)
9	3	00000590	add t1, r11, t2
9	3	00000590	load r3, t1, uint32
9	3	00000594	seti r15, 0x594 (1428)
9	3	00000594	set t1, r2
9	3	00000594	add r3, r3, t1
9	3	00000598	seti r15, 0x598 (1432)
9	3	00000598	seti t2, 0x0 (0)
9	3	00000598	add t1, r3, t2
9	3	00000598	load r3, t1, uint8
9	3	0000059c	seti r15, 0x59c (1436)
9	3	0000059c	set t1, r3
9	3	0000059c	set r2, t1
9	3	000005a0	seti r15, 0x5a0 (1440)
9	3	000005a0	seti t2, 0xfffffff8 (4294967288)
9	3	000005a0	add t1, r11, t2
9	3	000005a0	load r3, t1, uint32
9	3	000005a4	seti r15, 0x5a4 (1444)
9	3	000005a4	set t1, r2
9	3	000005a4	add r3, r3, t1
9	3	000005a8	seti r15, 0x5a8 (1448)
9	3	000005a8	seti t2, 0xfffffff8 (4294967288)
9	3	000005a8	add t1, r11, t2
9	3	000005a8	store r3, t1, uint32
9	3	000005ac	seti r15, 0x5ac (1452)
9	3	000005ac	seti r15, 0x5b4 (1460)
9	3	000005ac	seti t2, 0x48 (72)
9	3	000005ac	add t1, r15, t2
9	3	000005ac	load r3, t1, uint32
9	3	000005b0	seti r15, 0x5b0 (1456)
9	3	000005b0	seti t2, 0x0 (0)
9	3	000005b0	add t1, r3, t2
9	3	000005b0	load r3, t1, uint32
9	3	000005b4	seti r15, 0x5b4 (1460)
9	3	000005b4	seti t1, 0x1 (1)
9	3	000005b4	add r3, r3, t1
9	3	000005b8	seti r15, 0x5b8 (1464)
9	3	000005b8	seti r15, 0x5c0 (1472)
9	3	000005b8	seti t2, 0x3c (60)
9	3	000005b8	add t1, r15, t2
9	3	000005b8	load r2, t1, uint32
9	3	000005bc	seti r15, 0x5bc (1468)
9	3	000005bc	seti t2, 0x0 (0)
9	3	000005bc	add t1, r2, t2
9	3	000005bc	store r3, t1, uint32
9	4	000005d4	seti r15, 0x5d4 (1492)
9	4	000005d4	seti t2, 0xfffffff8 (4294967288)
9	4	000005d4	add t1, r11, t2
9	4	000005d4	load r2, t1, uint32
9	4	000005d8	seti r15, 0x5d8 (1496)
9	4	000005d8	seti t2, 0xfffffff0 (4294967280)
9	4	000005d8	add t1, r11, t2
9	4	000005d8	load r3, t1, uint32
9	4	000005dc	seti r15, 0x5dc (1500)
9	4	000005dc	asr t1, r2, r3
9	4	000005dc	set r3, t1
9	4	000005e0	seti r15, 0x5e0 (1504)
9	4	000005e0	seti t2, 0xfffffff8 (4294967288)
9	4	000005e0	add t1, r11, t2
9	4	000005e0	store r3, t1, uint32
9	4	000005e4	seti r15, 0x5e4 (1508)
9	4	000005e4	seti t2, 0xfffffff8 (4294967288)
9	4	000005e4	add t1, r11, t2
9	4	000005e4	load r3, t1, uint32
9	4	000005e8	seti r15, 0x5e8 (1512)
9	4	000005e8	seti t1, 0xff (255)
9	4	000005e8	and r3, r3, t1
9	4	000005ec	seti r15, 0x5ec (1516)
9	4	000005ec	set t1, r3
9	4	000005ec	set r0, t1
9	4	000005f0	seti r15, 0x5f0 (1520)
9	4	000005f0	seti t1, 0x0 (0)
9	4	000005f0	add r13, r11, t1
9	4	000005f4	seti r15, 0x5f4 (1524)
9	4	000005f4	seti t2, 0x4 (4)
9	4	000005f4	set t1, r13
9	4	000005f4	load r11, t1, uint32
9	4	000005f4	add r13, t1, t2
9	4	000005f8	seti r15, 0x5f8 (1528)
9	4	000005f8	branch r14
10	1	00000b20	seti r15, 0xb20 (2848)
10	1	00000b20	seti t2, 0x4 (4)
10	1	00000b20	seti t1, 0x8 (8)
10	1	00000b20	sub t1, r13, t1
10	1	00000b20	set t3, t1
10	1	00000b20	store r11, t1, uint32
10	1	00000b20	add t1, t1, t2
10	1	00000b20	store r14, t1, uint32
10	1	00000b20	set r13, t3
10	1	00000b24	seti r15, 0xb24 (2852)
10	1	00000b24	seti t1, 0x4 (4)
10	1	00000b24	add r11, r13, t1
10	1	00000b28	seti r15, 0xb28 (2856)
10	1	00000b28	seti r15, 0xb30 (2864)
10	1	00000b28	seti t2, 0x180 (384)
10	1	00000b28	add t1, r15, t2
10	1	00000b28	load r3, t1, uint32
10	1	00000b2c	seti r15, 0xb2c (2860)
10	1	00000b2c	seti t2, 0x0 (0)
10	1	00000b2c	add t1, r3, t2
10	1	00000b2c	load r3, t1, uint8
10	1	00000b30	seti r15, 0xb30 (2864)
10	1	00000b30	seti t1, 0x3 (3)
10	1	00000b30	cmp sr, r3, t1
10	1	00000b34	seti r15, 0xb34 (2868)
10	1	00000b34	seti t1, 0xca8 (3240)
10	1	00000b34	if ne, sr, 1
10	1	00000b34	branch t1
10	2	00000ca8	seti r15, 0xca8 (3240)
10	2	00000ca8	set t1, r0
10	2	00000ca8	set r0, t1
10	2	00000cac	seti r15, 0xcac (3244)
10	2	00000cac	seti r15, 0xcb4 (3252)
10	2	00000cac	seti t2, 0x4 (4)
10	2	00000cac	set t1, r13
10	2	00000cac	seti t3, 0x8 (8)
10	2	00000cac	add t3, t1, t3
10	2	00000cac	load r11, t1, uint32
10	2	00000cac	add t1, t1, t2
10	2	00000cac	load r15, t1, uint32
10	2	00000cac	set r13, t3
10	2	00000cac	branch r15
10	3	00000b38	seti r15, 0xb38 (2872)
10	3	00000b38	seti r15, 0xb40 (2880)
10	3	00000b38	seti t2, 0x174 (372)
10	3	00000b38	add t1, r15, t2
10	3	00000b38	load r3, t1, uint32
10	3	00000b3c	seti r15, 0xb3c (2876)
10	3	00000b3c	seti t2, 0x0 (0)
10	3	00000b3c	add t1, r3, t2
10	3	00000b3c	load r3, t1, uint8
10	3	00000b40	seti r15, 0xb40 (2880)
10	3	00000b40	set t1, r3
10	3	00000b40	set r2, t1
10	3	00000b44	seti r15, 0xb44 (2884)
10	3	00000b44	seti r15, 0xb4c (2892)
10	3	00000b44	seti t2, 0x16c (364)
10	3	00000b44	add t1, r15, t2
10	3	00000b44	load r1, t1, uint32
10	3	00000b48	seti r15, 0xb48 (2888)
10	3	00000b48	seti r0, 0x7 (7)
10	3	00000b4c	seti r15, 0xb4c (2892)
10	3	00000b4c	seti t1, 0x600 (1536)
10	3	00000b4c	seti r14, 0xb50 (2896)
10	3	00000b4c	branch t1
10	4	00000b50	seti r15, 0xb50 (2896)
10	4	00000b50	seti r15, 0xb58 (2904)
10	4	00000b50	seti t2, 0x160 (352)
10	4	00000b50	add t1, r15, t2
10	4	00000b50	load r1, t1, uint32
10	4	00000b54	seti r15, 0xb54 (2900)
10	4	00000b54	seti r0, 0x7 (7)
10	4	00000b58	seti r15, 0xb58 (2904)
10	4	00000b58	seti t1, 0x548 (1352)
10	4	00000b58	seti r14, 0xb5c (2908)
10	4	00000b58	branch t1
10	5	00000b5c	seti r15, 0xb5c (2908)
10	5	00000b5c	set t1, r0
10	5	00000b5c	set r3, t1
10	5	00000b60	seti r15, 0xb60 (2912)
10	5	00000b60	set t1, r3
10	5	00000b60	set r2, t1
10	5	00000b64	seti r15, 0xb64 (2916)
10	5	00000b64	seti r15, 0xb6c (2924)
10	5	00000b64	seti t2, 0x150 (336)
10	5	00000b64	add t1, r15, t2
10	5	00000b64	load r3, t1, uint32
10	5	00000b68	seti r15, 0xb68 (2920)
10	5	00000b68	seti t2, 0x0 (0)
10	5	00000b68	add t1, r3, t2
10	5	00000b68	store r2, t1, uint8
10	5	00000b6c	seti r15, 0xb6c (2924)
10	5	00000b6c	seti r15, 0xb74 (2932)
10	5	00000b6c	seti t2, 0x148 (328)
10	5	00000b6c	add t1, r15, t2
10	5	00000b6c	load r3, t1, uint32
10	5	00000b70	seti r15, 0xb70 (2928)
10	5	00000b70	seti t2, 0x0 (0)
10	5	00000b70	add t1, r3, t2
10	5	00000b70	load r2, t1, uint8
10	5	00000b74	seti r15, 0xb74 (2932)
10	5	00000b74	seti r15, 0xb7c (2940)
10	5	00000b74	seti t2, 0x144 (324)
10	5	00000b74	add t1, r15, t2
10	5	00000b74	load r3, t1, uint32
10	5	00000b78	seti r15, 0xb78 (2936)
10	5	00000b78	seti t2, 0x0 (0)
10	5	00000b78	add t1, r3, t2
10	5	00000b78	load r3, t1, uint8
10	5	00000b7c	seti r15, 0xb7c (2940)
10	5	00000b7c	set t1, r3
10	5	00000b7c	cmp sr, r2, t1
10	5	00000b80	seti r15, 0xb80 (2944)
10	5	00000b80	seti t1, 0xbf4 (3060)
10	5	00000b80	if uge, sr, 1
10	5	00000b80	branch t1
10	6	00000bf4	seti r15, 0xbf4 (3060)
10	6	00000bf4	seti r15, 0xbfc (3068)
10	6	00000bf4	seti t2, 0xc0 (192)
10	6	00000bf4	add t1, r15, t2
10	6	00000bf4	load r3, t1, uint32
10	6	00000bf8	seti r15, 0xbf8 (3064)
10	6	00000bf8	seti t2, 0x0 (0)
10	6	00000bf8	add t1, r3, t2
10	6	00000bf8	load r3, t1, uint8
10	6	00000bfc	seti r15, 0xbfc (3068)
10	6	00000bfc	set t1, r3
10	6	00000bfc	set r2, t1
10	6	00000c00	seti r15, 0xc00 (3072)
10	6	00000c00	seti r15, 0xc08 (3080)
10	6	00000c00	seti t2, 0xb8 (184)
10	6	00000c00	add t1, r15, t2
10	6	00000c00	load r3, t1, uint32
10	6	00000c04	seti r15, 0xc04 (3076)
10	6	00000c04	seti t2, 0x0 (0)
10	6	00000c04	add t1, r3, t2
10	6	00000c04	load r3, t1, uint8
10	6	00000c08	seti r15, 0xc08 (3080)
10	6	00000c08	seti t1, 0x1 (1)
10	6	00000c08	add r3, r3, t1
10	6	00000c0c	seti r15, 0xc0c (3084)
10	6	00000c0c	set t1, r3
10	6	00000c0c	cmp sr, r2, t1
10	6	00000c10	seti r15, 0xc10 (3088)
10	6	00000c10	seti t1, 0xc84 (3204)
10	6	00000c10	if le, sr, 1
10	6	00000c10	branch t1
10	7	00000c84	seti r15, 0xc84 (3204)
10	7	00000c84	seti r15, 0xc8c (3212)
10	7	00000c84	seti t2, 0x38 (56)
10	7	00000c84	add t1, r15, t2
10	7	00000c84	load r3, t1, uint32
10	7	00000c88	seti r15, 0xc88 (3208)
10	7	00000c88	seti t2, 0x0 (0)
10	7	00000c88	add t1, r3, t2
10	7	00000c88	load r3, t1, uint32
10	7	00000c8c	seti r15, 0xc8c (3212)
10	7	00000c8c	seti t1, 0x0 (0)
10	7	00000c8c	cmp sr, r3, t1
10	7	00000c90	seti r15, 0xc90 (3216)
10	7	00000c90	seti t1, 0xca8 (3240)
10	7	00000c90	if le, sr, 1
10	7	00000c90	branch t1
10	8	00000c94	seti r15, 0xc94 (3220)
10	8	00000c94	seti r15, 0xc9c (3228)
10	8	00000c94	seti t2, 0x28 (40)
10	8	00000c94	add t1, r15, t2
10	8	00000c94	load r3, t1, uint32
10	8	00000c98	seti r15, 0xc98 (3224)
10	8	00000c98	seti t2, 0x0 (0)
10	8	00000c98	add t1, r3, t2
10	8	00000c98	load r3, t1, uint32
10	8	00000c9c	seti r15, 0xc9c (3228)
10	8	00000c9c	seti t1, 0x200 (512)
10	8	00000c9c	sub r3, r3, t1
10	8	00000ca0	seti r15, 0xca0 (3232)
10	8	00000ca0	seti r15, 0xca8 (3240)
10	8	00000ca0	seti t2, 0x1c (28)
10	8	00000ca0	add t1, r15, t2
10	8	00000ca0	load r2, t1, uint32
10	8	00000ca4	seti r15, 0xca4 (3236)
10	8	00000ca4	seti t2, 0x0 (0)
10	8	00000ca4	add t1, r2, t2
10	8	00000ca4	store r3, t1, uint32
10	9	00000c14	seti r15, 0xc14 (3092)
10	9	00000c14	seti r15, 0xc1c (3100)
10	9	00000c14	seti t2, 0xa8 (168)
10	9	00000c14	add t1, r15, t2
10	9	00000c14	load r3, t1, uint32
10	9	00000c18	seti r15, 0xc18 (3096)
10	9	00000c18	seti t2, 0x0 (0)
10	9	00000c18	add t1, r3, t2
10	9	00000c18	load r3, t1, uint32
10	9	00000c1c	seti r15, 0xc1c (3100)
10	9	00000c1c	seti t1, 0x3c00 (15360)
10	9	00000c1c	cmp sr, r3, t1
10	9	00000c20	seti r15, 0xc20 (3104)
10	9	00000c20	seti t1, 0xc38 (3128)
10	9	00000c20	if ge, sr, 1
10	9	00000c20	branch t1
10	10	00000c38	seti r15, 0xc38 (3128)
10	10	00000c38	seti r15, 0xc40 (3136)
10	10	00000c38	seti t2, 0x88 (136)
10	10	00000c38	add t1, r15, t2
10	10	00000c38	load r3, t1, uint32
10	10	00000c3c	seti r15, 0xc3c (3132)
10	10	00000c3c	seti t2, 0x0 (0)
10	10	00000c3c	add t1, r3, t2
10	10	00000c3c	load r3, t1, uint32
10	10	00000c40	seti r15, 0xc40 (3136)
10	10	00000c40	seti t1, 0x0 (0)
10	10	00000c40	cmp sr, r3, t1
10	10	00000c44	seti r15, 0xc44 (3140)
10	10	00000c44	seti t1, 0xc5c (3164)
10	10	00000c44	if le, sr, 1
10	10	00000c44	branch t1
10	11	00000c5c	seti r15, 0xc5c (3164)
10	11	00000c5c	seti r15, 0xc64 (3172)
10	11	00000c5c	seti t2, 0x68 (104)
10	11	00000c5c	add t1, r15, t2
10	11	00000c5c	load r3, t1, uint32
10	11	00000c60	seti r15, 0xc60 (3168)
10	11	00000c60	seti t2, 0x0 (0)
10	11	00000c60	add t1, r3, t2
10	11	00000c60	load r3, t1, uint32
10	11	00000c64	seti r15, 0xc64 (3172)
10	11	00000c64	seti t1, 0x0 (0)
10	11	00000c64	cmp sr, r3, t1
10	11	00000c68	seti r15, 0xc68 (3176)
10	11	00000c68	seti t1, 0xca8 (3240)
10	11	00000c68	if le, sr, 1
10	11	00000c68	branch t1
10	12	00000c6c	seti r15, 0xc6c (3180)
10	12	00000c6c	seti r15, 0xc74 (3188)
10	12	00000c6c	seti t2, 0x58 (88)
10	12	00000c6c	add t1, r15, t2
10	12	00000c6c	load r3, t1, uint32
10	12	00000c70	seti r15, 0xc70 (3184)
10	12	00000c70	seti t2, 0x0 (0)
10	12	00000c70	add t1, r3, t2
10	12	00000c70	load r3, t1, uint32
10	12	00000c74	seti r15, 0xc74 (3188)
10	12	00000c74	seti t1, 0x200 (512)
10	12	00000c74	sub r3, r3, t1
10	12	00000c78	seti r15, 0xc78 (3192)
10	12	00000c78	seti r15, 0xc80 (3200)
10	12	00000c78	seti t2, 0x4c (76)
10	12	00000c78	add t1, r15, t2
10	12	00000c78	load r2, t1, uint32
10	12	00000c7c	seti r15, 0xc7c (3196)
10	12	00000c7c	seti t2, 0x0 (0)
10	12	00000c7c	add t1, r2, t2
10	12	00000c7c	store r3, t1, uint32
10	12	00000c80	seti r15, 0xc80 (3200)
10	12	00000c80	seti t1, 0xca8 (3240)
10	12	00000c80	branch t1
10	13	00000c48	seti r15, 0xc48 (3144)
10	13	00000c48	seti r15, 0xc50 (3152)
10	13	00000c48	seti t2, 0x78 (120)
10	13	00000c48	add t1, r15, t2
10	13	00000c48	load r3, t1, uint32
10	13	00000c4c	seti r15, 0xc4c (3148)
10	13	00000c4c	seti t2, 0x0 (0)
10	13	00000c4c	add t1, r3, t2
10	13	00000c4c	load r3, t1, uint32
10	13	00000c50	seti r15, 0xc50 (3152)
10	13	00000c50	seti t1, 0x200 (512)
10	13	00000c50	sub r3, r3, t1
10	13	00000c54	seti r15, 0xc54 (3156)
10	13	00000c54	seti r15, 0xc5c (3164)
10	13	00000c54	seti t2, 0x6c (108)
10	13	00000c54	add t1, r15, t2
10	13	00000c54	load r2, t1, uint32
10	13	00000c58	seti r15, 0xc58 (3160)
10	13	00000c58	seti t2, 0x0 (0)
10	13	00000c58	add t1, r2, t2
10	13	00000c58	store r3, t1, uint32
10	14	00000c24	seti r15, 0xc24 (3108)
10	14	00000c24	seti r15, 0xc2c (3116)
10	14	00000c24	seti t2, 0x98 (152)
10	14	00000c24	add t1, r15, t2
10	14	00000c24	load r3, t1, uint32
10	14	00000c28	seti r15, 0xc28 (3112)
10	14	00000c28	seti t2, 0x0 (0)
10	14	00000c28	add t1, r3, t2
10	14	00000c28	load r3, t1, uint32
10	14	00000c2c	seti r15, 0xc2c (3116)
10	14	00000c2c	seti t1, 0x200 (512)
10	14	00000c2c	add r3, r3, t1
10	14	00000c30	seti r15, 0xc30 (3120)
10	14	00000c30	seti r15, 0xc38 (3128)
10	14	00000c30	seti t2, 0x8c (140)
10	14	00000c30	add t1, r15, t2
10	14	00000c30	load r2, t1, uint32
10	14	00000c34	seti r15, 0xc34 (3124)
10	14	00000c34	seti t2, 0x0 (0)
10	14	00000c34	add t1, r2, t2
10	14	00000c34	store r3, t1, uint32
