#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
18	7	000009c4	set t1, r0
18	7	000009c4	set r0, t1
18	7	000009c8	seti r15, 0x9c8 (2504)
18	7	000009c8	seti t1, 0x0 (0)
18	7	000009c8	add r13, r11, t1
18	7	000009cc	seti r15, 0x9cc (2508)
18	7	000009cc	seti t2, 0x4 (4)
18	7	000009cc	set t1, r13
18	7	000009cc	load r11, t1, uint32
18	7	000009cc	add r13, t1, t2
18	7	000009d0	seti r15, 0x9d0 (2512)
18	7	000009d0	branch r14
18	8	000009b8	seti r15, 0x9b8 (2488)
18	8	000009b8	seti r15, 0x9c0 (2496)
18	8	000009b8	seti t2, 0x14 (20)
18	8	000009b8	add t1, r15, t2
18	8	000009b8	load r3, t1, uint32
18	8	000009bc	seti r15, 0x9bc (2492)
18	8	000009bc	seti r2, 0x0 (0)
18	8	000009c0	seti r15, 0x9c0 (2496)
18	8	000009c0	seti t2, 0x0 (0)
18	8	000009c0	add t1, r3, t2
18	8	000009c0	store r2, t1, uint32
18	9	0000098c	seti r15, 0x98c (2444)
18	9	0000098c	seti r15, 0x994 (2452)
18	9	0000098c	seti t2, 0x48 (72)
18	9	0000098c	add t1, r15, t2
18	9	0000098c	load r3, t1, uint32
18	9	00000990	seti r15, 0x990 (2448)
18	9	00000990	seti r2, 0x0 (0)
18	9	00000994	seti r15, 0x994 (2452)
18	9	00000994	seti t2, 0x4 (4)
18	9	00000994	add t1, r3, t2
18	9	00000994	store r2, t1, uint8
18	9	00000998	seti r15, 0x998 (2456)
18	9	00000998	seti t1, 0x9a8 (2472)
18	9	00000998	branch t1
18	10	000009a8	seti r15, 0x9a8 (2472)
18	10	000009a8	seti r15, 0x9b0 (2480)
18	10	000009a8	seti t2, 0x24 (36)
18	10	000009a8	add t1, r15, t2
18	10	000009a8	load r3, t1, uint32
18	10	000009ac	seti r15, 0x9ac (2476)
18	10	000009ac	seti t2, 0x0 (0)
18	10	000009ac	add t1, r3, t2
18	10	000009ac	load r3, t1, uint32
18	10	000009b0	seti r15, 0x9b0 (2480)
18	10	000009b0	seti t1, 0x64 (100)
18	10	000009b0	cmp sr, r3, t1
18	10	000009b4	seti r15, 0x9b4 (2484)
18	10	000009b4	seti t1, 0x9c4 (2500)
18	10	000009b4	if ne, sr, 1
18	10	000009b4	branch t1
18	11	0000095c	seti r15, 0x95c (2396)
18	11	0000095c	seti r15, 0x964 (2404)
18	11	0000095c	seti t2, 0x78 (120)
18	11	0000095c	add t1, r15, t2
18	11	0000095c	load r3, t1, uint32
18	11	00000960	seti r15, 0x960 (2400)
18	11	00000960	seti r2, 0x0 (0)
18	11	00000964	seti r15, 0x964 (2404)
18	11	00000964	seti t2, 0x3 (3)
18	11	00000964	add t1, r3, t2
18	11	00000964	store r2, t1, uint8
18	11	00000968	seti r15, 0x968 (2408)
18	11	00000968	seti t1, 0x978 (2424)
18	11	00000968	branch t1
18	12	00000978	seti r15, 0x978 (2424)
18	12	00000978	seti r15, 0x980 (2432)
18	12	00000978	seti t2, 0x6c (108)
18	12	00000978	add t1, r15, t2
18	12	00000978	load r3, t1, uint32
18	12	0000097c	seti r15, 0x97c (2428)
18	12	0000097c	seti t2, 0x0 (0)
18	12	0000097c	add t1, r3, t2
18	12	0000097c	load r3, t1, uint32
18	12	00000980	seti r15, 0x980 (2432)
18	12	00000980	seti t2, 0xfffffff8 (4294967288)
18	12	00000980	add t1, r11, t2
18	12	00000980	load r2, t1, uint32
18	12	00000984	seti r15, 0x984 (2436)
18	12	00000984	set t1, r3
18	12	00000984	cmp sr, r2, t1
18	12	00000988	seti r15, 0x988 (2440)
18	12	00000988	seti t1, 0x99c (2460)
18	12	00000988	if le, sr, 1
18	12	00000988	branch t1
18	13	0000092c	seti r15, 0x92c (2348)
18	13	0000092c	seti r15, 0x934 (2356)
18	13	0000092c	seti t2, 0xa8 (168)
18	13	0000092c	add t1, r15, t2
18	13	0000092c	load r3, t1, uint32
18	13	00000930	seti r15, 0x930 (2352)
18	13	00000930	seti r2, 0x0 (0)
18	13	00000934	seti r15, 0x934 (2356)
18	13	00000934	seti t2, 0x2 (2)
18	13	00000934	add t1, r3, t2
18	13	00000934	store r2, t1, uint8
18	13	00000938	seti r15, 0x938 (2360)
18	13	00000938	seti t1, 0x948 (2376)
18	13	00000938	branch t1
18	14	00000948	seti r15, 0x948 (2376)
18	14	00000948	seti r15, 0x950 (2384)
18	14	00000948	seti t2, 0x98 (152)
18	14	00000948	add t1, r15, t2
18	14	00000948	load r3, t1, uint32
18	14	0000094c	seti r15, 0x94c (2380)
18	14	0000094c	seti t2, 0x0 (0)
18	14	0000094c	add t1, r3, t2
18	14	0000094c	load r3, t1, uint32
18	14	00000950	seti r15, 0x950 (2384)
18	14	00000950	seti t2, 0xfffffff8 (4294967288)
18	14	00000950	add t1, r11, t2
18	14	00000950	load r2, t1, uint32
18	14	00000954	seti r15, 0x954 (2388)
18	14	00000954	set t1, r3
18	14	00000954	cmp sr, r2, t1
18	14	00000958	seti r15, 0x958 (2392)
18	14	00000958	seti t1, 0x96c (2412)
18	14	00000958	if le, sr, 1
18	14	00000958	branch t1
18	15	000008ec	seti r15, 0x8ec (2284)
18	15	000008ec	seti r15, 0x8f4 (2292)
18	15	000008ec	seti t2, 0xe8 (232)
18	15	000008ec	add t1, r15, t2
18	15	000008ec	load r3, t1, uint32
18	15	000008f0	seti r15, 0x8f0 (2288)
18	15	000008f0	seti r2, 0x0 (0)
18	15	000008f4	seti r15, 0x8f4 (2292)
18	15	000008f4	seti t2, 0x1 (1)
18	15	000008f4	add t1, r3, t2
18	15	000008f4	store r2, t1, uint8
18	15	000008f8	seti r15, 0x8f8 (2296)
18	15	000008f8	seti t1, 0x908 (2312)
18	15	000008f8	branch t1
18	16	00000908	seti r15, 0x908 (2312)
18	16	00000908	seti r15, 0x910 (2320)
18	16	00000908	seti t2, 0xd4 (212)
18	16	00000908	add t1, r15, t2
18	16	00000908	load r3, t1, uint32
18	16	0000090c	seti r15, 0x90c (2316)
18	16	0000090c	seti t2, 0x0 (0)
18	16	0000090c	add t1, r3, t2
18	16	0000090c	load r3, t1, uint32
18	16	00000910	seti r15, 0x910 (2320)
18	16	00000910	seti t1, 0x8 (8)
18	16	00000910	asr t1, r3, t1
18	16	00000910	set r3, t1
18	16	00000914	seti r15, 0x914 (2324)
18	16	00000914	seti t1, 0x18 (24)
18	16	00000914	shl t1, r3, t1
18	16	00000914	set r3, t1
18	16	00000918	seti r15, 0x918 (2328)
18	16	00000918	seti t1, 0x18 (24)
18	16	00000918	asr t1, r3, t1
18	16	00000918	set r3, t1
18	16	0000091c	seti r15, 0x91c (2332)
18	16	0000091c	set t1, r3
18	16	0000091c	set r2, t1
18	16	00000920	seti r15, 0x920 (2336)
18	16	00000920	seti t2, 0xfffffff8 (4294967288)
18	16	00000920	add t1, r11, t2
18	16	00000920	load r3, t1, uint32
18	16	00000924	seti r15, 0x924 (2340)
18	16	00000924	set t1, r2
18	16	00000924	cmp sr, r3, t1
18	16	00000928	seti r15, 0x928 (2344)
18	16	00000928	seti t1, 0x93c (2364)
18	16	00000928	if le, sr, 1
18	16	00000928	branch t1
18	17	000008bc	seti r15, 0x8bc (2236)
18	17	000008bc	seti r15, 0x8c4 (2244)
18	17	000008bc	seti t2, 0x118 (280)
18	17	000008bc	add t1, r15, t2
18	17	000008bc	load r3, t1, uint32
18	17	000008c0	seti r15, 0x8c0 (2240)
18	17	000008c0	seti r2, 0x0 (0)
18	17	000008c4	seti r15, 0x8c4 (2244)
18	17	000008c4	seti t2, 0x0 (0)
18	17	000008c4	add t1, r3, t2
18	17	000008c4	store r2, t1, uint8
18	17	000008c8	seti r15, 0x8c8 (2248)
18	17	000008c8	seti t1, 0x8d8 (2264)
18	17	000008c8	branch t1
18	18	000008d8	seti r15, 0x8d8 (2264)
18	18	000008d8	seti r15, 0x8e0 (2272)
18	18	000008d8	seti t2, 0x100 (256)
18	18	000008d8	add t1, r15, t2
18	18	000008d8	load r3, t1, uint32
18	18	000008dc	seti r15, 0x8dc (2268)
18	18	000008dc	seti t2, 0x0 (0)
18	18	000008dc	add t1, r3, t2
18	18	000008dc	load r3, t1, uint32
18	18	000008e0	seti r15, 0x8e0 (2272)
18	18	000008e0	seti t2, 0xfffffff8 (4294967288)
18	18	000008e0	add t1, r11, t2
18	18	000008e0	load r2, t1, uint32
18	18	000008e4	seti r15, 0x8e4 (2276)
18	18	000008e4	set t1, r3
18	18	000008e4	cmp sr, r2, t1
18	18	000008e8	seti r15, 0x8e8 (2280)
18	18	000008e8	seti t1, 0x8fc (2300)
18	18	000008e8	if le, sr, 1
18	18	000008e8	branch t1
19	1	00000504	seti r15, 0x504 (1284)
19	1	00000504	seti t2, 0x4 (4)
19	1	00000504	seti t1, 0x8 (8)
19	1	00000504	sub t1, r13, t1
19	1	00000504	set t3, t1
19	1	00000504	store r11, t1, uint32
19	1	00000504	add t1, t1, t2
19	1	00000504	store r14, t1, uint32
19	1	00000504	set r13, t3
19	1	00000508	seti r15, 0x508 (1288)
19	1	00000508	seti t1, 0x4 (4)
19	1	00000508	add r11, r13, t1
19	1	0000050c	seti r15, 0x50c (1292)
19	1	0000050c	seti t1, 0x8 (8)
19	1	0000050c	sub r13, r13, t1
19	1	00000510	seti r15, 0x510 (1296)
19	1	00000510	seti t2, 0xfffffff8 (4294967288)
19	1	00000510	add t1, r11, t2
19	1	00000510	store r0, t1, uint32
19	1	00000514	seti r15, 0x514 (1300)
19	1	00000514	seti r15, 0x51c (1308)
19	1	00000514	seti t2, 0x28 (40)
19	1	00000514	add t1, r15, t2
19	1	00000514	load r3, t1, uint32
19	1	00000518	seti r15, 0x518 (1304)
19	1	00000518	seti t2, 0x0 (0)
19	1	00000518	add t1, r3, t2
19	1	00000518	load r3, t1, uint8
19	1	0000051c	seti r15, 0x51c (1308)
19	1	0000051c	seti t1, 0x0 (0)
19	1	0000051c	cmp sr, r3, t1
19	1	00000520	seti r15, 0x520 (1312)
19	1	00000520	seti t1, 0x530 (1328)
19	1	00000520	if ne, sr, 1
19	1	00000520	branch t1
19	2	00000530	seti r15, 0x530 (1328)
19	2	00000530	seti t1, 0x414 (1044)
19	2	00000530	seti r14, 0x534 (1332)
19	2	00000530	branch t1
19	3	00000534	seti r15, 0x534 (1332)
19	3	00000534	set t1, r0
19	3	00000534	set r3, t1
19	4	00000524	seti r15, 0x524 (1316)
19	4	00000524	seti t1, 0x4c8 (1224)
19	4	00000524	seti r14, 0x528 (1320)
19	4	00000524	branch t1
19	5	00000528	seti r15, 0x528 (1320)
19	5	00000528	set t1, r0
19	5	00000528	set r3, t1
19	5	0000052c	seti r15, 0x52c (1324)
19	5	0000052c	seti t1, 0x538 (1336)
19	5	0000052c	branch t1
19	6	00000538	seti r15, 0x538 (1336)
19	6	00000538	set t1, r3
19	6	00000538	set r0, t1
19	6	0000053c	seti r15, 0x53c (1340)
19	6	0000053c	seti t1, 0x4 (4)
19	6	0000053c	sub r13, r11, t1
19	6	00000540	seti r15, 0x540 (1344)
19	6	00000540	seti r15, 0x548 (1352)
19	6	00000540	seti t2, 0x4 (4)
19	6	00000540	set t1, r13
19	6	00000540	seti t3, 0x8 (8)
19	6	00000540	add t3, t1, t3
19	6	00000540	load r11, t1, uint32
19	6	00000540	add t1, t1, t2
19	6	00000540	load r15, t1, uint32
19	6	00000540	set r13, t3
19	6	00000540	branch r15
20	1	00000414	seti r15, 0x414 (1044)
20	1	00000414	seti t2, 0xfffffffc (4294967292)
20	1	00000414	add t1, r13, t2
20	1	00000414	store r11, t1, uint32
20	1	00000414	set r13, t1
20	1	00000418	seti r15, 0x418 (1048)
20	1	00000418	seti t1, 0x0 (0)
20	1	00000418	add r11, r13, t1
20	1	0000041c	seti r15, 0x41c (1052)
20	1	0000041c	seti r15, 0x424 (1060)
20	1	0000041c	seti t2, 0x24 (36)
20	1	0000041c	add t1, r15, t2
20	1	0000041c	load r3, t1, uint32
20	1	00000420	seti r15, 0x420 (1056)
20	1	00000420	seti t2, 0x0 (0)
20	1	00000420	add t1, r3, t2
20	1	00000420	load r3, t1, uint32
20	1	00000424	seti r15, 0x424 (1060)
20	1	00000424	seti t1, 0x1 (1)
20	1	00000424	add r2, r3, t1
20	1	00000428	seti r15, 0x428 (1064)
20	1	00000428	seti r15, 0x430 (1072)
20	1	00000428	seti t2, 0x18 (24)
20	1	00000428	add t1, r15, t2
20	1	00000428	load r1, t1, uint32
20	1	0000042c	seti r15, 0x42c (1068)
20	1	0000042c	seti t2, 0x0 (0)
20	1	0000042c	add t1, r1, t2
20	1	0000042c	store r2, t1, uint32
20	1	00000430	seti r15, 0x430 (1072)
20	1	00000430	seti r15, 0x438 (1080)
20	1	00000430	seti t2, 0x14 (20)
20	1	00000430	add t1, r15, t2
20	1	00000430	load r2, t1, uint32
20	1	00000434	seti r15, 0x434 (1076)
20	1	00000434	seti t1, 0x2 (2)
20	1	00000434	shl t1, r3, t1
20	1	00000434	add t2, r2, t1
20	1	00000434	load r3, t2, uint32
20	1	00000438	seti r15, 0x438 (1080)
20	1	00000438	set t1, r3
20	1	00000438	set r0, t1
20	1	0000043c	seti r15, 0x43c (1084)
20	1	0000043c	seti t1, 0x0 (0)
20	1	0000043c	add r13, r11, t1
20	1	00000440	seti r15, 0x440 (1088)
20	1	00000440	seti t2, 0x4 (4)
20	1	00000440	set t1, r13
20	1	00000440	load r11, t1, uint32
20	1	00000440	add r13, t1, t2
20	1	00000444	seti r15, 0x444 (1092)
20	1	00000444	branch r14
21	1	000004c8	seti r15, 0x4c8 (1224)
21	1	000004c8	seti t2, 0xfffffffc (4294967292)
21	1	000004c8	add t1, r13, t2
21	1	000004c8	store r11, t1, uint32
21	1	000004c8	set r13, t1
21	1	000004cc	seti r15, 0x4cc (1228)
21	1	000004cc	seti t1, 0x0 (0)
21	1	000004cc	add r11, r13, t1
21	1	000004d0	seti r15, 0x4d0 (1232)
21	1	000004d0	seti r15, 0x4d8 (1240)
21	1	000004d0	seti t2, 0x24 (36)
21	1	000004d0	add t1, r15, t2
21	1	000004d0	load r3, t1, uint32
21	1	000004d4	seti r15, 0x4d4 (1236)
21	1	000004d4	seti t2, 0x0 (0)
21	1	000004d4	add t1, r3, t2
21	1	000004d4	load r3, t1, uint32
21	1	000004d8	seti r15, 0x4d8 (1240)
21	1	000004d8	seti t1, 0x1 (1)
21	1	000004d8	add r2, r3, t1
21	1	000004dc	seti r15, 0x4dc (1244)
21	1	000004dc	seti r15, 0x4e4 (1252)
21	1	000004dc	seti t2, 0x18 (24)
21	1	000004dc	add t1, r15, t2
21	1	000004dc	load r1, t1, uint32
21	1	000004e0	seti r15, 0x4e0 (1248)
21	1	000004e0	seti t2, 0x0 (0)
21	1	000004e0	add t1, r1, t2
21	1	000004e0	store r2, t1, uint32
21	1	000004e4	seti r15, 0x4e4 (1252)
21	1	000004e4	seti r15, 0x4ec (1260)
21	1	000004e4	seti t2, 0x14 (20)
21	1	000004e4	add t1, r15, t2
21	1	000004e4	load r2, t1, uint32
21	1	000004e8	seti r15, 0x4e8 (1256)
21	1	000004e8	seti t1, 0x2 (2)
21	1	000004e8	shl t1, r3, t1
21	1	000004e8	add t2, r2, t1
21	1	000004e8	load r3, t2, uint32
21	1	000004ec	seti r15, 0x4ec (1260)
21	1	000004ec	set t1, r3
21	1	000004ec	set r0, t1
21	1	000004f0	seti r15, 0x4f0 (1264)
21	1	000004f0	seti t1, 0x0 (0)
21	1	000004f0	add r13, r11, t1
21	1	000004f4	seti r15, 0x4f4 (1268)
21	1	000004f4	seti t2, 0x4 (4)
21	1	000004f4	set t1, r13
21	1	000004f4	load r11, t1, uint32
21	1	000004f4	add r13, t1, t2
21	1	000004f8	seti r15, 0x4f8 (1272)
21	1	000004f8	branch r14
22	1	00000cd0	seti r15, 0xcd0 (3280)
22	1	00000cd0	seti t2, 0x4 (4)
22	1	00000cd0	seti t1, 0x8 (8)
22	1	00000cd0	sub t1, r13, t1
22	1	00000cd0	set t3, t1
22	1	00000cd0	store r11, t1, uint32
22	1	00000cd0	add t1, t1, t2
22	1	00000cd0	store r14, t1, uint32
22	1	00000cd0	set r13, t3
22	1	00000cd4	seti r15, 0xcd4 (3284)
22	1	00000cd4	seti t1, 0x4 (4)
22	1	00000cd4	add r11, r13, t1
22	1	00000cd8	seti r15, 0xcd8 (3288)
22	1	00000cd8	seti r15, 0xce0 (3296)
22	1	00000cd8	seti t2, 0x154 (340)
22	1	00000cd8	add t1, r15, t2
22	1	00000cd8	load r3, t1, uint32
22	1	00000cdc	seti r15, 0xcdc (3292)
22	1	00000cdc	seti t2, 0x0 (0)
22	1	00000cdc	add t1, r3, t2
22	1	00000cdc	load r3, t1, uint8
22	1	00000ce0	seti r15, 0xce0 (3296)
22	1	00000ce0	seti t1, 0x3 (3)
22	1	00000ce0	cmp sr, r3, t1
22	1	00000ce4	seti r15, 0xce4 (3300)
22	1	00000ce4	seti t1, 0xe2c (3628)
22	1	00000ce4	if ne, sr, 1
22	1	00000ce4	branch t1
22	2	00000e2c	seti r15, 0xe2c (3628)
22	2	00000e2c	set t1, r0
22	2	00000e2c	set r0, t1
22	2	00000e30	seti r15, 0xe30 (3632)
22	2	00000e30	seti r15, 0xe38 (3640)
22	2	00000e30	seti t2, 0x4 (4)
22	2	00000e30	set t1, r13
22	2	00000e30	seti t3, 0x8 (8)
22	2	00000e30	add t3, t1, t3
22	2	00000e30	load r11, t1, uint32
22	2	00000e30	add t1, t1, t2
22	2	00000e30	load r15, t1, uint32
22	2	00000e30	set r13, t3
22	2	00000e30	branch r15
22	3	00000ce8	seti r15, 0xce8 (3304)
22	3	00000ce8	seti r15, 0xcf0 (3312)
22	3	00000ce8	seti t2, 0x148 (328)
22	3	00000ce8	add t1, r15, t2
22	3	00000ce8	load r3, t1, uint32
22	3	00000cec	seti r15, 0xcec (3308)
22	3	00000cec	seti t2, 0x0 (0)
22	3	00000cec	add t1, r3, t2
22	3	00000cec	load r3, t1, uint8
22	3	00000cf0	seti r15, 0xcf0 (3312)
22	3	00000cf0	set t1, r3
22	3	00000cf0	set r2, t1
22	3	00000cf4	seti r15, 0xcf4 (3316)
22	3	00000cf4	seti r15, 0xcfc (3324)
22	3	00000cf4	seti t2, 0x140 (320)
22	3	00000cf4	add t1, r15, t2
22	3	00000cf4	load r1, t1, uint32
22	3	00000cf8	seti r15, 0xcf8 (3320)
22	3	00000cf8	seti r0, 0x7 (7)
22	3	00000cfc	seti r15, 0xcfc (3324)
22	3	00000cfc	seti t1, 0x600 (1536)
22	3	00000cfc	seti r14, 0xd00 (3328)
22	3	00000cfc	branch t1
22	4	00000d00	seti r15, 0xd00 (3328)
22	4	00000d00	seti r15, 0xd08 (3336)
22	4	00000d00	seti t2, 0x134 (308)
22	4	00000d00	add t1, r15, t2
22	4	00000d00	load r1, t1, uint32
22	4	00000d04	seti r15, 0xd04 (3332)
22	4	00000d04	seti r0, 0x7 (7)
22	4	00000d08	seti r15, 0xd08 (3336)
22	4	00000d08	seti t1, 0x548 (1352)
22	4	00000d08	seti r14, 0xd0c (3340)
22	4	00000d08	branch t1
22	5	00000d0c	seti r15, 0xd0c (3340)
22	5	00000d0c	set t1, r0
22	5	00000d0c	set r3, t1
22	5	00000d10	seti r15, 0xd10 (3344)
22	5	00000d10	set t1, r3
22	5	00000d10	set r2, t1
22	5	00000d14	seti r15, 0xd14 (3348)
22	5	00000d14	seti r15, 0xd1c (3356)
22	5	00000d14	seti t2, 0x124 (292)
22	5	00000d14	add t1, r15, t2
22	5	00000d14	load r3, t1, uint32
22	5	00000d18	seti r15, 0xd18 (3352)
22	5	00000d18	seti t2, 0x0 (0)
22	5	00000d18	add t1, r3, t2
22	5	00000d18	store r2, t1, uint8
22	5	00000d1c	seti r15, 0xd1c (3356)
22	5	00000d1c	seti r15, 0xd24 (3364)
22	5	00000d1c	seti t2, 0x11c (284)
22	5	00000d1c	add t1, r15, t2
22	5	00000d1c	load r3, t1, uint32
22	5	00000d20	seti r15, 0xd20 (3360)
22	5	00000d20	seti t2, 0x0 (0)
22	5	00000d20	add t1, r3, t2
22	5	00000d20	load r2, t1, uint8
22	5	00000d24	seti r15, 0xd24 (3364)
22	5	00000d24	seti r15, 0xd2c (3372)
22	5	00000d24	seti t2, 0x118 (280)
22	5	00000d24	add t1, r15, t2
22	5	00000d24	load r3, t1, uint32
22	5	00000d28	seti r15, 0xd28 (3368)
22	5	00000d28	seti t2, 0x0 (0)
22	5	00000d28	add t1, r3, t2
22	5	00000d28	load r3, t1, uint8
22	5	00000d2c	seti r15, 0xd2c (3372)
22	5	00000d2c	set t1, r3
22	5	00000d2c	cmp sr, r2, t1
22	5	00000d30	seti r15, 0xd30 (3376)
22	5	00000d30	seti t1, 0xd80 (3456)
22	5	00000d30	if uge, sr, 1
22	5	00000d30	branch t1
22	6	00000d80	seti r15, 0xd80 (3456)
22	6	00000d80	seti r15, 0xd88 (3464)
22	6	00000d80	seti t2, 0xb8 (184)
22	6	00000d80	add t1, r15, t2
22	6	00000d80	load r3, t1, uint32
22	6	00000d84	seti r15, 0xd84 (3460)
22	6	00000d84	seti t2, 0x0 (0)
22	6	00000d84	add t1, r3, t2
22	6	00000d84	load r2, t1, uint8
22	6	00000d88	seti r15, 0xd88 (3464)
22	6	00000d88	seti r15, 0xd90 (3472)
22	6	00000d88	seti t2, 0xb4 (180)
22	6	00000d88	add t1, r15, t2
22	6	00000d88	load r3, t1, uint32
22	6	00000d8c	seti r15, 0xd8c (3468)
22	6	00000d8c	seti t2, 0x0 (0)
22	6	00000d8c	add t1, r3, t2
22	6	00000d8c	load r3, t1, uint8
22	6	00000d90	seti r15, 0xd90 (3472)
22	6	00000d90	set t1, r3
22	6	00000d90	cmp sr, r2, t1
22	6	00000d94	seti r15, 0xd94 (3476)
22	6	00000d94	seti t1, 0xde4 (3556)
22	6	00000d94	if ule, sr, 1
22	6	00000d94	branch t1
22	7	00000de4	seti r15, 0xde4 (3556)
22	7	00000de4	seti r15, 0xdec (3564)
22	7	00000de4	seti t2, 0x5c (92)
22	7	00000de4	add t1, r15, t2
22	7	00000de4	load r3, t1, uint32
22	7	00000de8	seti r15, 0xde8 (3560)
22	7	00000de8	seti t2, 0x0 (0)
22	7	00000de8	add t1, r3, t2
22	7	00000de8	load r3, t1, uint32
22	7	00000dec	seti r15, 0xdec (3564)
22	7	00000dec	seti t1, 0x0 (0)
22	7	00000dec	cmp sr, r3, t1
22	7	00000df0	seti r15, 0xdf0 (3568)
22	7	00000df0	seti t1, 0xe08 (3592)
22	7	00000df0	if le, sr, 1
22	7	00000df0	branch t1
22	8	00000e08	seti r15, 0xe08 (3592)
22	8	00000e08	seti r15, 0xe10 (3600)
22	8	00000e08	seti t2, 0x3c (60)
22	8	00000e08	add t1, r15, t2
22	8	00000e08	load r3, t1, uint32
22	8	00000e0c	seti r15, 0xe0c (3596)
22	8	00000e0c	seti t2, 0x0 (0)
22	8	00000e0c	add t1, r3, t2
22	8	00000e0c	load r3, t1, uint32
22	8	00000e10	seti r15, 0xe10 (3600)
22	8	00000e10	seti t1, 0x0 (0)
22	8	00000e10	cmp sr, r3, t1
22	8	00000e14	seti r15, 0xe14 (3604)
22	8	00000e14	seti t1, 0xe2c (3628)
22	8	00000e14	if le, sr, 1
22	8	00000e14	branch t1
22	9	00000e18	seti r15, 0xe18 (3608)
22	9	00000e18	seti r15, 0xe20 (3616)
22	9	00000e18	seti t2, 0x2c (44)
22	9	00000e18	add t1, r15, t2
22	9	00000e18	load r3, t1, uint32
22	9	00000e1c	seti r15, 0xe1c (3612)
22	9	00000e1c	seti t2, 0x0 (0)
22	9	00000e1c	add t1, r3, t2
22	9	00000e1c	load r3, t1, uint32
22	9	00000e20	seti r15, 0xe20 (3616)
22	9	00000e20	seti t1, 0x100 (256)
22	9	00000e20	sub r3, r3, t1
22	9	00000e24	seti r15, 0xe24 (3620)
22	9	00000e24	seti r15, 0xe2c (3628)
22	9	00000e24	seti t2, 0x20 (32)
22	9	00000e24	add t1, r15, t2
22	9	00000e24	load r2, t1, uint32
22	9	00000e28	seti r15, 0xe28 (3624)
22	9	00000e28	seti t2, 0x0 (0)
22	9	00000e28	add t1, r2, t2
22	9	00000e28	store r3, t1, uint32
22	10	00000df4	seti r15, 0xdf4 (3572)
22	10	00000df4	seti r15, 0xdfc (3580)
22	10	00000df4	seti t2, 0x4c (76)
22	10	00000df4	add t1, r15, t2
22	10	00000df4	load r3, t1, uint32
22	10	00000df8	seti r15, 0xdf8 (3576)
22	10	00000df8	seti t2, 0x0 (0)
22	10	00000df8	add t1, r3, t2
22	10	00000df8	load r3, t1, uint32
22	10	00000dfc	seti r15, 0xdfc (3580)
22	10	00000dfc	seti t1, 0x100 (256)
22	10	00000dfc	sub r3, r3, t1
22	10	00000e00	seti r15, 0xe00 (3584)
22	10	00000e00	seti r15, 0xe08 (3592)
22	10	00000e00	seti t2, 0x40 (64)
22	10	00000e00	add t1, r15, t2
22	10	00000e00	load r2, t1, uint32
22	10	00000e04	seti r15, 0xe04 (3588)
22	10	00000e04	seti t2, 0x0 (0)
22	10	00000e04	add t1, r2, t2
22	10	00000e04	store r3, t1, uint32
22	11	00000d98	seti r15, 0xd98 (3480)
22	11	00000d98	seti r15, 0xda0 (3488)
22	11	00000d98	seti t2, 0xa8 (168)
22	11	00000d98	add t1, r15, t2
22	11	00000d98	load r3, t1, uint32
22	11	00000d9c	seti r15, 0xd9c (3484)
22	11	00000d9c	seti t2, 0x0 (0)
22	11	00000d9c	add t1, r3, t2
22	11	00000d9c	load r3, t1, uint32
22	11	00000da0	seti r15, 0xda0 (3488)
22	11	00000da0	seti t1, 0x0 (0)
22	11	00000da0	cmp sr, r3, t1
22	11	00000da4	seti r15, 0xda4 (3492)
22	11	00000da4	seti t1, 0xdbc (3516)
22	11	00000da4	if le, sr, 1
22	11	00000da4	branch t1
22	12	00000dbc	seti r15, 0xdbc (3516)
22	12	00000dbc	seti r15, 0xdc4 (3524)
22	12	00000dbc	seti t2, 0x88 (136)
22	12	00000dbc	add t1, r15, t2
22	12	00000dbc	load r3, t1, uint32
22	12	00000dc0	seti r15, 0xdc0 (3520)
22	12	00000dc0	seti t2, 0x0 (0)
22	12	00000dc0	add t1, r3, t2
22	12	00000dc0	load r3, t1, uint32
22	12	00000dc4	seti r15, 0xdc4 (3524)
22	12	00000dc4	seti t1, 0x3c00 (15360)
22	12	00000dc4	cmp sr, r3, t1
22	12	00000dc8	seti r15, 0xdc8 (3528)
22	12	00000dc8	seti t1, 0xe2c (3628)
22	12	00000dc8	if ge, sr, 1
22	12	00000dc8	branch t1
22	13	00000dcc	seti r15, 0xdcc (3532)
22	13	00000dcc	seti r15, 0xdd4 (3540)
22	13	00000dcc	seti t2, 0x78 (120)
22	13	00000dcc	add t1, r15, t2
22	13	00000dcc	load r3, t1, uint32
22	13	00000dd0	seti r15, 0xdd0 (3536)
22	13	00000dd0	seti t2, 0x0 (0)
22	13	00000dd0	add t1, r3, t2
22	13	00000dd0	load r3, t1, uint32
22	13	00000dd4	seti r15, 0xdd4 (3540)
22	13	00000dd4	seti t1, 0x400 (1024)
22	13	00000dd4	add r3, r3, t1
22	13	00000dd8	seti r15, 0xdd8 (3544)
22	13	00000dd8	seti r15, 0xde0 (3552)
22	13	00000dd8	seti t2, 0x6c (108)
22	13	00000dd8	add t1, r15, t2
22	13	00000dd8	load r2, t1, uint32
22	13	00000ddc	seti r15, 0xddc (3548)
22	13	00000ddc	seti t2, 0x0 (0)
22	13	00000ddc	add t1, r2, t2
22	13	00000ddc	store r3, t1, uint32
22	13	00000de0	seti r15, 0xde0 (3552)
22	13	00000de0	seti t1, 0xe2c (3628)
